,id_envio,id_produto,quantidade,valor_unitario,nome,categoria
0,1,115,4,1169.67,Cama Casal,Moveis
1,2,98,7,1147.82,Freezer Horizontal,Eletrodomesticos
2,3,111,1,1119.78,Rack TV,Moveis
3,4,97,7,876.64,Geladeira,Eletrodomesticos
4,5,45,9,921.54,Mala de Viagem,Vestuario
5,6,77,10,1377.31,Banco de Musculação,Esportes
6,7,112,6,1480.24,Painel para TV,Moveis
7,8,96,7,489.7,Ar Condicionado,Eletrodomesticos
8,9,99,8,1264.01,Fogão,Eletrodomesticos
9,10,100,7,242.11,Máquina de Lavar,Eletrodomesticos
10,11,155,1,611.02,Escada,Construcao
11,12,72,6,1392.91,Skate,Esportes
12,13,114,2,1311.21,Beliche,Moveis
13,14,155,7,1611.22,Escada,Construcao
14,15,111,10,1172.96,Rack TV,Moveis
15,16,125,10,42.7,Cama Elástica,Brinquedos
16,17,156,9,620.06,Carrinho de Mão,Construcao
17,18,54,10,378.64,Secador de Cabelo,Beleza
18,19,97,10,408.55,Geladeira,Eletrodomesticos
19,20,98,3,1933.27,Freezer Horizontal,Eletrodomesticos
20,21,139,9,1746.13,Casinha para Cachorro,Pet Shop
21,22,109,2,1316.21,Sofá 3 Lugares,Moveis
22,23,110,5,1630.7,Mesa de Jantar,Moveis
23,24,112,5,1994.86,Painel para TV,Moveis
24,25,89,4,1211.92,Air Fryer,Eletrodomesticos
25,26,125,6,1219.68,Cama Elástica,Brinquedos
26,27,107,5,1178.45,Guarda-Roupa,Moveis
27,28,77,6,1353.97,Banco de Musculação,Esportes
28,29,116,10,1145.5,Colchão Queen,Moveis
29,30,96,6,589.14,Ar Condicionado,Eletrodomesticos
30,31,125,9,1380.36,Cama Elástica,Brinquedos
31,32,108,2,1437.51,Sofá 2 Lugares,Moveis
32,33,125,9,683.08,Cama Elástica,Brinquedos
33,34,107,8,844.25,Guarda-Roupa,Moveis
34,35,101,6,1781.95,Secadora de Roupas,Eletrodomesticos
35,36,125,1,77.34,Cama Elástica,Brinquedos
36,37,110,10,497.28,Mesa de Jantar,Moveis
37,38,139,7,744.88,Casinha para Cachorro,Pet Shop
38,39,125,6,1657.38,Cama Elástica,Brinquedos
39,40,101,4,1496.56,Secadora de Roupas,Eletrodomesticos
40,41,95,5,1185.34,Ventilador,Eletrodomesticos
41,42,96,6,1855.08,Ar Condicionado,Eletrodomesticos
42,43,80,8,916.71,CPU Gamer,Informatica
43,44,86,1,1081.04,Rack de Servidor,Informatica
44,45,125,7,1913.49,Cama Elástica,Brinquedos
45,46,108,6,374.56,Sofá 2 Lugares,Moveis
46,47,107,4,965.71,Guarda-Roupa,Moveis
47,48,97,1,462.75,Geladeira,Eletrodomesticos
48,49,76,5,21.75,Esteira Ergométrica,Esportes
49,50,154,7,1917.71,Serra Circular,Construcao
50,51,151,7,1664.05,Parafusadeira,Construcao
51,52,99,10,867.01,Fogão,Eletrodomesticos
52,53,84,3,591.83,Switch de Rede,Informatica
53,54,116,8,1472.56,Colchão Queen,Moveis
54,55,75,7,130.05,Bicicleta Adulto,Esportes
55,56,109,1,346.89,Sofá 3 Lugares,Moveis
56,57,116,1,1007.69,Colchão Queen,Moveis
57,58,76,8,1810.8,Esteira Ergométrica,Esportes
58,59,86,7,35.61,Rack de Servidor,Informatica
59,60,115,9,822.08,Cama Casal,Moveis
60,61,111,4,45.34,Rack TV,Moveis
61,62,114,1,194.53,Beliche,Moveis
62,63,125,4,1948.88,Cama Elástica,Brinquedos
63,64,109,8,222.77,Sofá 3 Lugares,Moveis
64,65,76,2,1721.02,Esteira Ergométrica,Esportes
65,66,115,3,1035.66,Cama Casal,Moveis
66,67,108,6,1451.48,Sofá 2 Lugares,Moveis
67,68,85,8,238.19,Servidor Torre,Informatica
68,69,76,2,1199.46,Esteira Ergométrica,Esportes
69,70,112,8,805.22,Painel para TV,Moveis
70,71,75,5,1674.37,Bicicleta Adulto,Esportes
71,72,96,10,675.47,Ar Condicionado,Eletrodomesticos
72,73,100,5,129.08,Máquina de Lavar,Eletrodomesticos
73,74,110,4,1841.23,Mesa de Jantar,Moveis
74,75,109,6,1167.65,Sofá 3 Lugares,Moveis
75,76,139,3,1573.91,Casinha para Cachorro,Pet Shop
76,77,155,10,1948.07,Escada,Construcao
77,78,98,7,205.02,Freezer Horizontal,Eletrodomesticos
78,79,75,5,1586.87,Bicicleta Adulto,Esportes
79,80,107,1,803.54,Guarda-Roupa,Moveis
80,81,104,6,1495.16,Mesa Escritório,Moveis
81,82,101,4,500.11,Secadora de Roupas,Eletrodomesticos
82,83,149,8,207.03,Fardo de Água,Alimentos
83,84,111,1,1701.72,Rack TV,Moveis
84,85,155,1,984.58,Escada,Construcao
85,86,75,6,240.51,Bicicleta Adulto,Esportes
86,87,108,8,1268.64,Sofá 2 Lugares,Moveis
87,88,100,2,1808.08,Máquina de Lavar,Eletrodomesticos
88,89,155,1,1930.72,Escada,Construcao
89,90,111,9,845.5,Rack TV,Moveis
90,91,111,6,1529.01,Rack TV,Moveis
91,92,76,7,539.77,Esteira Ergométrica,Esportes
92,93,156,4,1978.76,Carrinho de Mão,Construcao
93,94,101,8,1194.49,Secadora de Roupas,Eletrodomesticos
94,95,75,7,1591.26,Bicicleta Adulto,Esportes
95,96,87,6,1441.85,Micro-ondas,Eletrodomesticos
96,97,113,8,280.86,Cômoda,Moveis
97,98,54,8,1917.6,Secador de Cabelo,Beleza
98,99,100,8,1264.08,Máquina de Lavar,Eletrodomesticos
99,100,139,4,1686.08,Casinha para Cachorro,Pet Shop
100,101,156,6,105.52,Carrinho de Mão,Construcao
101,102,155,2,1597.2,Escada,Construcao
102,103,100,7,1720.77,Máquina de Lavar,Eletrodomesticos
103,104,125,6,1886.53,Cama Elástica,Brinquedos
104,105,139,6,700.52,Casinha para Cachorro,Pet Shop
105,106,113,9,1070.74,Cômoda,Moveis
106,107,99,9,1920.41,Fogão,Eletrodomesticos
107,108,77,1,202.56,Banco de Musculação,Esportes
108,109,101,5,369.29,Secadora de Roupas,Eletrodomesticos
109,110,125,1,1177.69,Cama Elástica,Brinquedos
110,111,111,5,54.18,Rack TV,Moveis
111,112,97,10,196.69,Geladeira,Eletrodomesticos
112,113,81,5,1269.07,Notebook Gamer,Informatica
113,114,139,5,482.32,Casinha para Cachorro,Pet Shop
114,115,100,9,1886.29,Máquina de Lavar,Eletrodomesticos
115,116,113,8,624.87,Cômoda,Moveis
116,117,123,3,1733.32,Casa de Boneca,Brinquedos
117,118,85,4,582.45,Servidor Torre,Informatica
118,119,77,3,1568.75,Banco de Musculação,Esportes
119,120,86,7,1517.0,Rack de Servidor,Informatica
120,121,155,6,1251.61,Escada,Construcao
121,122,77,2,192.32,Banco de Musculação,Esportes
122,123,97,1,1325.08,Geladeira,Eletrodomesticos
123,124,131,9,1547.73,Pneu Aro 15,Automotivo
124,125,76,4,238.69,Esteira Ergométrica,Esportes
125,126,97,1,1422.18,Geladeira,Eletrodomesticos
126,127,111,6,375.21,Rack TV,Moveis
127,128,85,4,597.67,Servidor Torre,Informatica
128,129,156,6,680.79,Carrinho de Mão,Construcao
129,130,109,3,1182.04,Sofá 3 Lugares,Moveis
130,131,115,7,1156.41,Cama Casal,Moveis
131,132,139,4,127.68,Casinha para Cachorro,Pet Shop
132,133,96,10,1420.17,Ar Condicionado,Eletrodomesticos
133,134,77,1,1738.45,Banco de Musculação,Esportes
134,135,125,8,895.22,Cama Elástica,Brinquedos
135,136,77,8,1046.5,Banco de Musculação,Esportes
136,137,96,7,45.86,Ar Condicionado,Eletrodomesticos
137,138,124,10,1044.95,Piscina Inflável,Brinquedos
138,139,125,1,797.52,Cama Elástica,Brinquedos
139,140,116,10,982.24,Colchão Queen,Moveis
140,141,155,10,1474.44,Escada,Construcao
141,142,112,10,687.27,Painel para TV,Moveis
142,143,116,1,315.61,Colchão Queen,Moveis
143,144,116,3,1396.26,Colchão Queen,Moveis
144,145,100,9,825.46,Máquina de Lavar,Eletrodomesticos
145,146,99,2,1959.99,Fogão,Eletrodomesticos
146,147,154,7,1800.03,Serra Circular,Construcao
147,148,79,10,881.09,"Monitor 32""",Informatica
148,149,98,4,148.16,Freezer Horizontal,Eletrodomesticos
149,150,125,1,1181.32,Cama Elástica,Brinquedos
150,151,155,2,1821.2,Escada,Construcao
151,152,97,5,1897.36,Geladeira,Eletrodomesticos
152,153,113,2,309.83,Cômoda,Moveis
153,154,115,2,1276.7,Cama Casal,Moveis
154,155,110,2,1779.49,Mesa de Jantar,Moveis
155,156,112,5,1349.15,Painel para TV,Moveis
156,157,100,1,1249.4,Máquina de Lavar,Eletrodomesticos
157,158,139,2,537.59,Casinha para Cachorro,Pet Shop
158,159,125,6,1461.15,Cama Elástica,Brinquedos
159,160,110,6,515.44,Mesa de Jantar,Moveis
160,161,77,3,833.2,Banco de Musculação,Esportes
161,162,96,8,22.31,Ar Condicionado,Eletrodomesticos
162,163,100,2,788.26,Máquina de Lavar,Eletrodomesticos
163,164,98,1,1733.88,Freezer Horizontal,Eletrodomesticos
164,165,76,6,696.62,Esteira Ergométrica,Esportes
165,166,85,2,906.23,Servidor Torre,Informatica
166,167,97,8,166.45,Geladeira,Eletrodomesticos
167,168,75,2,617.48,Bicicleta Adulto,Esportes
168,169,100,7,833.66,Máquina de Lavar,Eletrodomesticos
169,170,86,8,1647.4,Rack de Servidor,Informatica
